quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
26	0.375	7	7	1/2	1/2	4/4	1	1	3/32		1/16	3/2		7	73	63
211/8	0.125	7	7	19/32	19/32	4/4	1	1	1/32		1/32	1		5	71	64
53/2	0.375	7	7	5/8	5/8	4/4	1	1	3/32		1/16	3/2		7	73	65
215/8	0.125	7	7	23/32	23/32	4/4	1	1	1/32		1/32	1		2	74	66
27	1.0	7	7	3/4	3/4	4/4	2	1	1/4		1/4	1		3	57	76
27	1.0	7	7	3/4	3/4	4/4	2	1	1/4		1/4	1		4	64	76
27	0.16666666666666666	7	7	3/4	3/4	4/4	1	1	1/24		1/16	2/3		4	76	67
163/6	0.16666666666666666	7	7	19/24	19/24	4/4	1	1	1/24		1/16	2/3		-1	77	68
82/3	0.16666666666666666	7	7	5/6	5/6	4/4	1	1	1/24		1/16	2/3		4	76	69
55/2	0.16666666666666666	7	7	7/8	7/8	4/4	1	1	1/24		1/16	2/3		2	74	70
83/3	0.16666666666666666	7	7	11/12	11/12	4/4	1	1	1/24		1/16	2/3		7	73	71
167/6	0.16666666666666666	7	7	23/24	23/24	4/4	1	1	1/24		1/16	2/3		5	71	72
28	3.0	8	8	0	0	4/4	2	2	3/4		1/2	3/2		2	62	87
28	2.0	8	8	0	0	4/4	2	1	1/2		1/2	1		11	65	84
28	0.375	8	8	0	0	4/4	1	1	3/32		1/16	3/2		7	73	77
227/8	0.125	8	8	3/32	3/32	4/4	1	1	1/32		1/32	1		2	74	78
57/2	0.5	8	8	1/8	1/8	4/4	1	1	1/8		1/8	1	1	5	71	79
29	2.0	8	8	1/4	1/4	4/4	1	1	1/2		1/2	1	0	5	71	80
30	1.0	8	8	1/2	1/2	4/4	2	1	1/4		1/4	1		6	66	85
31	1.0	8	8	3/4	3/4	4/4	2	2	1/4		1/4	1		7	61	88
31	1.0	8	8	3/4	3/4	4/4	2	1	1/4		1/4	1		4	64	86
31	0.3333333333333333	8	8	3/4	3/4	4/4	1	1	1/12		1/8	2/3	-1	5	71	81
94/3	0.3333333333333333	8	8	5/6	5/6	4/4	1	1	1/12		1/8	2/3		3	69	82
95/3	0.3333333333333333	8	8	11/12	11/12	4/4	1	1	1/12		1/8	2/3		8	68	83
32	0.5	9	9	0	0	4/4	2	1	1/8		1/8	1		5	47	95
32	0.5	9	9	0	0	4/4	2	1	1/8		1/8	1		3	57	95
32	1.0	9	9	0	0	4/4	1	2	1/4		1/4	1	1	2	62	93
32	0.375	9	9	0	0	4/4	1	1	3/32		1/16	3/2		6	66	89
259/8	0.125	9	9	3/32	3/32	4/4	1	1	1/32		1/32	1		8	68	90
65/2	0.5	9	9	1/8	1/8	4/4	2	1	1/8		1/8	1	1	4	52	96
65/2	0.5	9	9	1/8	1/8	4/4	2	1	1/8		1/8	1	1	8	56	96
65/2	0.5	9	9	1/8	1/8	4/4	1	1	1/8		1/8	1	1	4	64	91
33	2.0	9	9	1/4	1/4	4/4	2	1	1/2		1/2	1	-1	4	52	97
33	2.0	9	9	1/4	1/4	4/4	2	1	1/2		1/2	1	-1	8	56	97
33	3.0	9	9	1/4	1/4	4/4	1	2	3/4		1/2	3/2	-1	2	62	94
33	3.0	9	9	1/4	1/4	4/4	1	1	3/4		1/2	3/2	-1	4	64	92
35	0.5	9	9	3/4	3/4	4/4	2	1	1/8		1/8	1	1	4	52	98
71/2	0.125	9	9	7/8	7/8	4/4	2	1	1/32		1/32	1	-1	4	52	99
285/8	0.125	9	9	29/32	29/32	4/4	2	1	1/32		1/32	1		2	50	100
143/4	0.125	9	9	15/16	15/16	4/4	2	1	1/32		1/32	1		7	49	101
287/8	0.125	9	9	31/32	31/32	4/4	2	1	1/32		1/32	1		5	47	102
36	4.0	10	10	0	0	4/4	2	1	1		1	1	1	3	45	105
36	4.0	10	10	0	0	4/4	2	1	1		1	1	1	4	52	105
36	4.0	10	10	0	0	4/4	1	2	1		1	1	1	7	61	104
36	4.0	10	10	0	0	4/4	1	2	1		1	1	1	4	64	104
37	3.0	10	10	1/4	1/4	4/4	2	2	3/4		1/2	3/2	1	3	33	106
37	3.0	10	10	1/4	1/4	4/4	2	2	3/4		1/2	3/2	1	4	40	106
38	2.0	10	10	1/2	1/2	4/4	1	1	1/2		1/2	1	1	7	85	103
38	2.0	10	10	1/2	1/2	4/4	1	1	1/2		1/2	1	1	4	88	103
40	2.0	11	11	0	0	4/4	2	2	1/2		1/2	1	-1	3	33	110
40	2.0	11	11	0	0	4/4	2	2	1/2		1/2	1	-1	4	40	110
40	2.0	11	11	0	0	4/4	2	1	1/2		1/2	1	-1	3	45	109
40	2.0	11	11	0	0	4/4	2	1	1/2		1/2	1	-1	4	52	109
40	2.0	11	11	0	0	4/4	1	2	1/2		1/2	1	-1	7	61	108
40	2.0	11	11	0	0	4/4	1	2	1/2		1/2	1	-1	4	64	108
40	2.0	11	11	0	0	4/4	1	1	1/2		1/2	1	-1	7	85	107
40	2.0	11	11	0	0	4/4	1	1	1/2		1/2	1	-1	4	88	107
44	0.25	12	12	0	0	4/4	1	1	1/16		1/16	1		8	68	111
177/4	0.25	12	12	1/16	1/16	4/4	1	1	1/16		1/16	1		5	71	112
89/2	0.5	12	12	1/8	1/8	4/4	1	1	1/8		1/8	1	1	7	73	113
45	0.5	12	12	1/4	1/4	4/4	1	1	1/8		1/8	1	-1	7	73	114
91/2	0.5	12	12	3/8	3/8	4/4	1	1	1/8		1/8	1		4	76	115
46	0.5	12	12	1/2	1/2	4/4	1	1	1/8		1/8	1		9	75	116
93/2	0.25	12	12	5/8	5/8	4/4	1	1	1/16		1/16	1		7	73	117
187/4	0.25	12	12	11/16	11/16	4/4	1	1	1/16		1/16	1		5	71	118
47	0.5	12	12	3/4	3/4	4/4	1	1	1/8		1/8	1		8	68	119
95/2	0.5	12	12	7/8	7/8	4/4	1	1	1/8		1/8	1		6	78	120
48	0.5	13	13	0	0	4/4	1	1	1/8		1/8	1		4	76	121
97/2	0.16666666666666666	13	13	1/8	1/8	4/4	1	1	1/24		1/16	2/3		9	75	122
146/3	0.16666666666666666	13	13	1/6	1/6	4/4	1	1	1/24		1/16	2/3		7	73	123
293/6	0.16666666666666666	13	13	5/24	5/24	4/4	1	1	1/24		1/16	2/3		5	71	124
49	2.0	13	13	1/4	1/4	4/4	1	1	1/2		1/2	1		8	68	125
51	0.5	13	13	3/4	3/4	4/4	1	1	1/8		1/8	1		9	75	126
103/2	0.16666666666666666	13	13	7/8	7/8	4/4	1	1	1/24		1/16	2/3		7	73	127
155/3	0.16666666666666666	13	13	11/12	11/12	4/4	1	1	1/24		1/16	2/3		5	71	128
311/6	0.16666666666666666	13	13	23/24	23/24	4/4	1	1	1/24		1/16	2/3		8	68	129
52	2.0	14	14	0	0	4/4	2	2	1/2		1/2	1		3	57	140
52	2.0	14	14	0	0	4/4	2	2	1/2		1/2	1		5	59	140
52	0.5	14	14	0	0	4/4	2	1	1/8		1/8	1		4	64	135
52	3.0	14	14	0	0	4/4	1	1	3/4		1/2	3/2		6	66	130
105/2	0.5	14	14	1/8	1/8	4/4	2	1	1/8		1/8	1		9	63	136
53	2.0	14	14	1/4	1/4	4/4	2	1	1/2		1/2	1		7	61	137
55	0.5	14	14	3/4	3/4	4/4	2	1	1/8		1/8	1		6	54	138
55	0.5	14	14	3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	138
55	0.5	14	14	3/4	3/4	4/4	2	1	1/8		1/8	1		4	64	138
55	0.5	14	14	3/4	3/4	4/4	1	1	1/8		1/8	1		9	75	131
111/2	0.5	14	14	7/8	7/8	4/4	2	1	1/8		1/8	1		8	56	139
111/2	0.5	14	14	7/8	7/8	4/4	2	1	1/8		1/8	1		5	59	139
111/2	0.5	14	14	7/8	7/8	4/4	2	1	1/8		1/8	1		9	63	139
111/2	0.16666666666666666	14	14	7/8	7/8	4/4	1	1	1/24		1/16	2/3		7	73	132
167/3	0.16666666666666666	14	14	11/12	11/12	4/4	1	1	1/24		1/16	2/3		5	71	133
335/6	0.16666666666666666	14	14	23/24	23/24	4/4	1	1	1/24		1/16	2/3		8	68	134
56	0.5	15	15	0	0	4/4	2	1	1/8		1/8	1		3	57	151
56	0.5	15	15	0	0	4/4	2	1	1/8		1/8	1		7	61	151
56	1.0	15	15	0	0	4/4	1	1	1/4		1/4	1		6	66	141
113/2	0.5	15	15	1/8	1/8	4/4	2	1	1/8		1/8	1		8	56	152
113/2	0.5	15	15	1/8	1/8	4/4	2	1	1/8		1/8	1		5	59	152
113/2	0.5	15	15	1/8	1/8	4/4	2	1	1/8		1/8	1		9	63	152
57	0.5	15	15	1/4	1/4	4/4	2	1	1/8		1/8	1		6	54	153
57	0.5	15	15	1/4	1/4	4/4	2	1	1/8		1/8	1		3	57	153
57	0.5	15	15	1/4	1/4	4/4	2	1	1/8		1/8	1		4	64	153
57	0.5	15	15	1/4	1/4	4/4	1	1	1/8		1/8	1		9	75	142
115/2	0.5	15	15	3/8	3/8	4/4	2	1	1/8		1/8	1		8	56	154
115/2	0.5	15	15	3/8	3/8	4/4	2	1	1/8		1/8	1		5	59	154
115/2	0.5	15	15	3/8	3/8	4/4	2	1	1/8		1/8	1		9	63	154
115/2	0.16666666666666666	15	15	3/8	3/8	4/4	1	1	1/24		1/16	2/3		7	73	143
173/3	0.16666666666666666	15	15	5/12	5/12	4/4	1	1	1/24		1/16	2/3		5	71	144
347/6	0.16666666666666666	15	15	11/24	11/24	4/4	1	1	1/24		1/16	2/3		8	68	145
58	1.0	15	15	1/2	1/2	4/4	2	1	1/4		1/4	1		3	57	155
58	1.0	15	15	1/2	1/2	4/4	2	1	1/4		1/4	1		7	61	155
58	1.0	15	15	1/2	1/2	4/4	1	1	1/4		1/4	1		6	66	146
59	1.0	15	15	3/4	3/4	4/4	2	1	1/4		1/4	1		7	49	156
59	0.5	15	15	3/4	3/4	4/4	1	1	1/8		1/8	1		3	69	147
119/2	0.16666666666666666	15	15	7/8	7/8	4/4	1	1	1/24		1/16	2/3		8	68	148
179/3	0.16666666666666666	15	15	11/12	11/12	4/4	1	1	1/24		1/16	2/3		6	66	149
359/6	0.16666666666666666	15	15	23/24	23/24	4/4	1	1	1/24		1/16	2/3		4	64	150
60	0.5	16	16	0	0	4/4	2	1	1/8		1/8	1		6	42	163
60	0.5	16	16	0	0	4/4	2	1	1/8		1/8	1		4	52	163
60	1.0	16	16	0	0	4/4	1	2	1/4		1/4	1	1	3	57	161
60	0.375	16	16	0	0	4/4	1	1	3/32		1/16	3/2		7	61	157
483/8	0.125	16	16	3/32	3/32	4/4	1	1	1/32		1/32	1		9	63	158
121/2	0.5	16	16	1/8	1/8	4/4	2	1	1/8		1/8	1	1	5	47	164
121/2	0.5	16	16	1/8	1/8	4/4	2	1	1/8		1/8	1	1	9	51	164
121/2	0.5	16	16	1/8	1/8	4/4	1	1	1/8		1/8	1	1	5	59	159
61	2.0	16	16	1/4	1/4	4/4	2	1	1/2		1/2	1	-1	5	47	165
61	2.0	16	16	1/4	1/4	4/4	2	1	1/2		1/2	1	-1	9	51	165
61	3.0	16	16	1/4	1/4	4/4	1	2	3/4		1/2	3/2	-1	3	57	162
61	3.0	16	16	1/4	1/4	4/4	1	1	3/4		1/2	3/2	-1	5	59	160
63	0.5	16	16	3/4	3/4	4/4	2	1	1/8		1/8	1	1	5	47	166
127/2	0.125	16	16	7/8	7/8	4/4	2	1	1/32		1/32	1	-1	5	47	167
509/8	0.125	16	16	29/32	29/32	4/4	2	1	1/32		1/32	1		3	45	168
255/4	0.125	16	16	15/16	15/16	4/4	2	1	1/32		1/32	1		8	44	169
511/8	0.125	16	16	31/32	31/32	4/4	2	1	1/32		1/32	1		6	42	170
64	4.0	17	17	0	0	4/4	2	1	1		1	1	1	4	40	173
64	4.0	17	17	0	0	4/4	2	1	1		1	1	1	5	47	173
64	4.0	17	17	0	0	4/4	1	2	1		1	1	1	8	56	172
64	4.0	17	17	0	0	4/4	1	2	1		1	1	1	5	59	172
65	3.0	17	17	1/4	1/4	4/4	2	2	3/4		1/2	3/2	1	4	28	174
65	3.0	17	17	1/4	1/4	4/4	2	2	3/4		1/2	3/2	1	5	35	174
66	2.0	17	17	1/2	1/2	4/4	1	1	1/2		1/2	1	1	8	80	171
66	2.0	17	17	1/2	1/2	4/4	1	1	1/2		1/2	1	1	5	83	171
68	2.0	18	18	0	0	4/4	2	2	1/2		1/2	1	-1	4	28	178
68	2.0	18	18	0	0	4/4	2	2	1/2		1/2	1	-1	5	35	178
68	2.0	18	18	0	0	4/4	2	1	1/2		1/2	1	-1	4	40	177
68	2.0	18	18	0	0	4/4	2	1	1/2		1/2	1	-1	5	47	177
68	2.0	18	18	0	0	4/4	1	2	1/2		1/2	1	-1	8	56	176
68	2.0	18	18	0	0	4/4	1	2	1/2		1/2	1	-1	5	59	176
68	2.0	18	18	0	0	4/4	1	1	1/2		1/2	1	-1	8	80	175
68	2.0	18	18	0	0	4/4	1	1	1/2		1/2	1	-1	5	83	175
145/2	0.16666666666666666	19	19	1/8	1/8	4/4	1	1	1/24		1/16	2/3		2	74	179
218/3	0.16666666666666666	19	19	1/6	1/6	4/4	1	1	1/24		1/16	2/3		11	77	180
437/6	0.16666666666666666	19	19	5/24	5/24	4/4	1	1	1/24		1/16	2/3		6	78	181
73	1.0	19	19	1/4	1/4	4/4	1	1	1/4		1/4	1	1	8	80	182
74	0.5	19	19	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	8	80	183
149/2	0.5	19	19	5/8	5/8	4/4	1	1	1/8		1/8	1		3	81	184
75	0.5	19	19	3/4	3/4	4/4	1	1	1/8		1/8	1		8	80	185
151/2	0.25	19	19	7/8	7/8	4/4	1	1	1/16		1/16	1		6	78	186
303/4	0.25	19	19	15/16	15/16	4/4	1	1	1/16		1/16	1		11	77	187
76	0.16666666666666666	20	20	0	0	4/4	1	1	1/24		1/16	2/3		2	74	188
457/6	0.16666666666666666	20	20	1/24	1/24	4/4	1	1	1/24		1/16	2/3		5	83	189
229/3	0.16666666666666666	20	20	1/12	1/12	4/4	1	1	1/24		1/16	2/3		3	81	190
153/2	0.16666666666666666	20	20	1/8	1/8	4/4	1	1	1/24		1/16	2/3		8	80	191
230/3	0.16666666666666666	20	20	1/6	1/6	4/4	1	1	1/24		1/16	2/3		6	78	192
461/6	0.16666666666666666	20	20	5/24	5/24	4/4	1	1	1/24		1/16	2/3		11	77	193
77	2.0	20	20	1/4	1/4	4/4	1	1	1/2		1/2	1		2	74	194
79	1.0	20	20	3/4	3/4	4/4	1	1	1/4		1/4	1		6	78	195
80	4.0	21	21	0	0	4/4	2	2	1		1	1		7	61	218
80	1.0	21	21	0	0	4/4	2	1	1/4		1/4	1		10	70	214
80	0.375	21	21	0	0	4/4	1	1	3/32		1/16	3/2		11	77	196
643/8	0.125	21	21	3/32	3/32	4/4	1	1	1/32		1/32	1		9	75	197
161/2	0.375	21	21	1/8	1/8	4/4	1	1	3/32		1/16	3/2		11	77	198
647/8	0.125	21	21	7/32	7/32	4/4	1	1	1/32		1/32	1		6	78	199
81	1.0	21	21	1/4	1/4	4/4	2	1	1/4		1/4	1		3	69	215
81	0.375	21	21	1/4	1/4	4/4	1	1	3/32		1/16	3/2		8	80	200
651/8	0.125	21	21	11/32	11/32	4/4	1	1	1/32		1/32	1		6	78	201
163/2	0.375	21	21	3/8	3/8	4/4	1	1	3/32		1/16	3/2		11	77	202
655/8	0.125	21	21	15/32	15/32	4/4	1	1	1/32		1/32	1		9	75	203
82	1.0	21	21	1/2	1/2	4/4	2	1	1/4		1/4	1		8	68	216
82	0.375	21	21	1/2	1/2	4/4	1	1	3/32		1/16	3/2		11	77	204
659/8	0.125	21	21	19/32	19/32	4/4	1	1	1/32		1/32	1		9	75	205
165/2	0.375	21	21	5/8	5/8	4/4	1	1	3/32		1/16	3/2		11	77	206
663/8	0.125	21	21	23/32	23/32	4/4	1	1	1/32		1/32	1		6	78	207
83	1.0	21	21	3/4	3/4	4/4	2	1	1/4		1/4	1		3	69	217
83	0.16666666666666666	21	21	3/4	3/4	4/4	1	1	1/24		1/16	2/3		8	80	208
499/6	0.16666666666666666	21	21	19/24	19/24	4/4	1	1	1/24		1/16	2/3		3	81	209
250/3	0.16666666666666666	21	21	5/6	5/6	4/4	1	1	1/24		1/16	2/3		8	80	210
167/2	0.16666666666666666	21	21	7/8	7/8	4/4	1	1	1/24		1/16	2/3		6	78	211
251/3	0.16666666666666666	21	21	11/12	11/12	4/4	1	1	1/24		1/16	2/3		11	77	212
503/6	0.16666666666666666	21	21	23/24	23/24	4/4	1	1	1/24		1/16	2/3		9	75	213
84	2.0	22	22	0	0	4/4	2	1	1/2		1/2	1		6	66	226
84	2.0	22	22	0	0	4/4	2	1	1/2		1/2	1		10	70	226
84	0.375	22	22	0	0	4/4	1	1	3/32		1/16	3/2		7	73	219
675/8	0.125	22	22	3/32	3/32	4/4	1	1	1/32		1/32	1		9	75	220
169/2	0.5	22	22	1/8	1/8	4/4	1	1	1/8		1/8	1	1	12	72	221
85	2.0	22	22	1/4	1/4	4/4	1	1	1/2		1/2	1	0	12	72	222
86	1.0	22	22	1/2	1/2	4/4	2	1	1/4		1/4	1		11	65	227
86	1.0	22	22	1/2	1/2	4/4	2	1	1/4		1/4	1		8	68	227
87	1.0	22	22	3/4	3/4	4/4	2	1	1/4		1/4	1		9	63	228
87	1.0	22	22	3/4	3/4	4/4	2	1	1/4		1/4	1		6	66	228
87	0.3333333333333333	22	22	3/4	3/4	4/4	1	1	1/12		1/8	2/3	-1	12	72	223
262/3	0.3333333333333333	22	22	5/6	5/6	4/4	1	1	1/12		1/8	2/3		7	73	224
263/3	0.3333333333333333	22	22	11/12	11/12	4/4	1	1	1/12		1/8	2/3		9	75	225
88	1.0	23	23	0	0	4/4	2	1	1/4		1/4	1		10	70	241
88	1.0	23	23	0	0	4/4	2	1	1/4		1/4	1		7	73	241
88	0.375	23	23	0	0	4/4	1	1	3/32		1/16	3/2		11	77	229
707/8	0.125	23	23	3/32	3/32	4/4	1	1	1/32		1/32	1		6	78	230
177/2	0.5	23	23	1/8	1/8	4/4	1	1	1/8		1/8	1	1	9	75	231
89	0.5	23	23	1/4	1/4	4/4	2	1	1/8		1/8	1		8	68	242
89	0.5	23	23	1/4	1/4	4/4	2	1	1/8		1/8	1		12	72	242
89	0.3333333333333333	23	23	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	9	75	232
268/3	0.3333333333333333	23	23	1/3	1/3	4/4	1	1	1/12		1/8	2/3		11	77	233
179/2	0.5	23	23	3/8	3/8	4/4	2	1	1/8		1/8	1		6	66	243
179/2	0.5	23	23	3/8	3/8	4/4	2	1	1/8		1/8	1		10	70	243
269/3	0.3333333333333333	23	23	5/12	5/12	4/4	1	1	1/12		1/8	2/3		6	78	234
90	1.0	23	23	1/2	1/2	4/4	2	1	1/4		1/4	1		7	73	244
90	1.0	23	23	1/2	1/2	4/4	2	1	1/4		1/4	1		11	77	244
90	0.375	23	23	1/2	1/2	4/4	1	1	3/32		1/16	3/2		8	80	235
723/8	0.125	23	23	19/32	19/32	4/4	1	1	1/32		1/32	1		10	82	236
181/2	0.5	23	23	5/8	5/8	4/4	1	1	1/8		1/8	1	1	6	78	237
91	1.0	23	23	3/4	3/4	4/4	2	1	1/4		1/4	1		12	72	245
91	1.0	23	23	3/4	3/4	4/4	2	1	1/4		1/4	1		9	75	245
91	0.3333333333333333	23	23	3/4	3/4	4/4	1	1	1/12		1/8	2/3	-1	6	78	238
274/3	0.3333333333333333	23	23	5/6	5/6	4/4	1	1	1/12		1/8	2/3		8	80	239
275/3	0.3333333333333333	23	23	11/12	11/12	4/4	1	1	1/12		1/8	2/3		10	82	240
92	2.0	24	24	0	0	4/4	2	1	1/2		1/2	1		10	58	256
92	2.0	24	24	0	0	4/4	2	1	1/2		1/2	1		11	65	256
92	2.0	24	24	0	0	4/4	1	2	1/2		1/2	1		7	73	251
92	0.375	24	24	0	0	4/4	1	1	3/32		1/16	3/2		12	84	246
739/8	0.125	24	24	3/32	3/32	4/4	1	1	1/32		1/32	1		7	85	247
185/2	0.5	24	24	1/8	1/8	4/4	1	1	1/8		1/8	1	1	10	82	248
93	1.0	24	24	1/4	1/4	4/4	1	1	1/4		1/4	1	-1	10	82	249
94	2.0	24	24	1/2	1/2	4/4	2	1	1/2		1/2	1		9	51	257
94	2.0	24	24	1/2	1/2	4/4	2	1	1/2		1/2	1		10	58	257
94	0.375	24	24	1/2	1/2	4/4	1	2	3/32		1/16	3/2		11	65	252
94	2.0	24	24	1/2	1/2	4/4	1	1	1/2		1/2	1		10	70	250
755/8	0.125	24	24	19/32	19/32	4/4	1	2	1/32		1/32	1	1	13	67	253
189/2	0.5	24	24	5/8	5/8	4/4	1	2	1/8		1/8	1	1	9	63	254
189/2	0.5	24	24	5/8	5/8	4/4	1	2	1/8		1/8	1	0	13	67	254
95	1.0	24	24	3/4	3/4	4/4	1	2	1/4		1/4	1	-1	9	63	255
95	1.0	24	24	3/4	3/4	4/4	1	2	1/4		1/4	1	-1	13	67	255
96	2.0	25	25	0	0	4/4	2	1	1/2		1/2	1		10	58	268
96	2.0	25	25	0	0	4/4	2	1	1/2		1/2	1		11	65	268
96	2.0	25	25	0	0	4/4	1	2	1/2		1/2	1		7	73	263
