quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
61/4	0.25	4	4	13/16	13/16	4/4	2	1	1/16	1/16	1		1	79	54
31/2	0.25	4	4	7/8	7/8	4/4	2	1	1/16	1/16	1		3	69	55
63/4	0.25	4	4	15/16	15/16	4/4	2	1	1/16	1/16	1		3	81	56
16	0.25	5	5	0	0	4/4	2	1	1/16	1/16	1		4	64	58
16	4.0	5	5	0	0	4/4	2	2	1	1	1		-2	70	74
65/4	0.25	5	5	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	59
33/2	0.25	5	5	1/8	1/8	4/4	2	1	1/16	1/16	1		-1	65	60
67/4	0.25	5	5	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	61
17	0.25	5	5	1/4	1/4	4/4	2	1	1/16	1/16	1		1	67	62
69/4	0.25	5	5	5/16	5/16	4/4	2	1	1/16	1/16	1		1	79	63
35/2	0.25	5	5	3/8	3/8	4/4	2	1	1/16	1/16	1		3	69	64
71/4	0.25	5	5	7/16	7/16	4/4	2	1	1/16	1/16	1		3	81	65
18	0.25	5	5	1/2	1/2	4/4	2	1	1/16	1/16	1		4	64	66
73/4	0.25	5	5	9/16	9/16	4/4	2	1	1/16	1/16	1		4	76	67
37/2	0.25	5	5	5/8	5/8	4/4	2	1	1/16	1/16	1		-1	65	68
75/4	0.25	5	5	11/16	11/16	4/4	2	1	1/16	1/16	1		-1	77	69
19	0.25	5	5	3/4	3/4	4/4	2	1	1/16	1/16	1		1	67	70
77/4	0.25	5	5	13/16	13/16	4/4	2	1	1/16	1/16	1		1	79	71
39/2	0.25	5	5	7/8	7/8	4/4	2	1	1/16	1/16	1		3	69	72
79/4	0.25	5	5	15/16	15/16	4/4	2	1	1/16	1/16	1		3	81	73
20	0.25	6	6	0	0	4/4	2	1	1/16	1/16	1		4	64	75
20	4.0	6	6	0	0	4/4	2	2	1	1	1		7	73	91
81/4	0.25	6	6	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	76
41/2	0.25	6	6	1/8	1/8	4/4	2	1	1/16	1/16	1		-1	65	77
83/4	0.25	6	6	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	78
21	0.25	6	6	1/4	1/4	4/4	2	1	1/16	1/16	1		1	67	79
85/4	0.25	6	6	5/16	5/16	4/4	2	1	1/16	1/16	1		1	79	80
43/2	0.25	6	6	3/8	3/8	4/4	2	1	1/16	1/16	1		3	69	81
87/4	0.25	6	6	7/16	7/16	4/4	2	1	1/16	1/16	1		3	81	82
22	0.25	6	6	1/2	1/2	4/4	2	1	1/16	1/16	1		4	64	83
89/4	0.25	6	6	9/16	9/16	4/4	2	1	1/16	1/16	1		4	76	84
45/2	0.25	6	6	5/8	5/8	4/4	2	1	1/16	1/16	1		-1	65	85
91/4	0.25	6	6	11/16	11/16	4/4	2	1	1/16	1/16	1		-1	77	86
23	0.25	6	6	3/4	3/4	4/4	2	1	1/16	1/16	1		1	67	87
93/4	0.25	6	6	13/16	13/16	4/4	2	1	1/16	1/16	1		1	79	88
47/2	0.25	6	6	7/8	7/8	4/4	2	1	1/16	1/16	1		3	69	89
95/4	0.25	6	6	15/16	15/16	4/4	2	1	1/16	1/16	1		3	81	90
24	4.0	7	7	0	0	4/4	2	2	1	1	1		2	62	108
24	0.25	7	7	0	0	4/4	2	1	1/16	1/16	1		2	74	92
97/4	0.25	7	7	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	93
49/2	0.25	7	7	1/8	1/8	4/4	2	1	1/16	1/16	1		0	72	94
99/4	0.25	7	7	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	95
25	0.25	7	7	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	96
101/4	0.25	7	7	5/16	5/16	4/4	2	1	1/16	1/16	1		1	79	97
51/2	0.25	7	7	3/8	3/8	4/4	2	1	1/16	1/16	1		3	69	98
103/4	0.25	7	7	7/16	7/16	4/4	2	1	1/16	1/16	1		3	81	99
26	0.25	7	7	1/2	1/2	4/4	2	1	1/16	1/16	1		0	72	100
105/4	0.25	7	7	9/16	9/16	4/4	2	1	1/16	1/16	1		2	74	101
53/2	0.25	7	7	5/8	5/8	4/4	2	1	1/16	1/16	1		-2	70	102
107/4	0.25	7	7	11/16	11/16	4/4	2	1	1/16	1/16	1		4	76	103
27	0.25	7	7	3/4	3/4	4/4	2	1	1/16	1/16	1		3	69	104
109/4	0.25	7	7	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	77	105
55/2	0.25	7	7	7/8	7/8	4/4	2	1	1/16	1/16	1		1	67	106
111/4	0.25	7	7	15/16	15/16	4/4	2	1	1/16	1/16	1		1	79	107
28	4.0	8	8	0	0	4/4	2	2	1	1	1		2	62	125
28	0.25	8	8	0	0	4/4	2	1	1/16	1/16	1		2	74	109
113/4	0.25	8	8	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	110
57/2	0.25	8	8	1/8	1/8	4/4	2	1	1/16	1/16	1		0	72	111
115/4	0.25	8	8	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	112
29	0.25	8	8	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	113
117/4	0.25	8	8	5/16	5/16	4/4	2	1	1/16	1/16	1		1	79	114
59/2	0.25	8	8	3/8	3/8	4/4	2	1	1/16	1/16	1		3	69	115
119/4	0.25	8	8	7/16	7/16	4/4	2	1	1/16	1/16	1		3	81	116
30	0.25	8	8	1/2	1/2	4/4	2	1	1/16	1/16	1		0	72	117
121/4	0.25	8	8	9/16	9/16	4/4	2	1	1/16	1/16	1		2	74	118
61/2	0.25	8	8	5/8	5/8	4/4	2	1	1/16	1/16	1		-2	70	119
123/4	0.25	8	8	11/16	11/16	4/4	2	1	1/16	1/16	1		4	76	120
31	0.25	8	8	3/4	3/4	4/4	2	1	1/16	1/16	1		3	69	121
125/4	0.25	8	8	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	77	122
63/2	0.25	8	8	7/8	7/8	4/4	2	1	1/16	1/16	1		1	67	123
127/4	0.25	8	8	15/16	15/16	4/4	2	1	1/16	1/16	1		1	79	124
32	4.0	9	9	0	0	4/4	2	2	1	1	1		2	62	142
32	0.25	9	9	0	0	4/4	2	1	1/16	1/16	1		3	69	126
129/4	0.25	9	9	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	127
65/2	0.25	9	9	1/8	1/8	4/4	2	1	1/16	1/16	1		0	72	128
131/4	0.25	9	9	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	129
33	0.25	9	9	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	130
133/4	0.25	9	9	5/16	5/16	4/4	2	1	1/16	1/16	1		2	74	131
67/2	0.25	9	9	3/8	3/8	4/4	2	1	1/16	1/16	1		1	67	132
135/4	0.25	9	9	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	133
34	0.25	9	9	1/2	1/2	4/4	2	1	1/16	1/16	1		3	69	134
137/4	0.25	9	9	9/16	9/16	4/4	2	1	1/16	1/16	1		0	72	135
69/2	0.25	9	9	5/8	5/8	4/4	2	1	1/16	1/16	1		-1	65	136
139/4	0.25	9	9	11/16	11/16	4/4	2	1	1/16	1/16	1		2	74	137
35	0.25	9	9	3/4	3/4	4/4	2	1	1/16	1/16	1		1	67	138
141/4	0.25	9	9	13/16	13/16	4/4	2	1	1/16	1/16	1		-2	70	139
71/2	0.25	9	9	7/8	7/8	4/4	2	1	1/16	1/16	1		4	64	140
143/4	0.25	9	9	15/16	15/16	4/4	2	1	1/16	1/16	1		0	72	141
36	4.0	10	10	0	0	4/4	2	2	1	1	1		2	62	159
36	0.25	10	10	0	0	4/4	2	1	1/16	1/16	1		3	69	143
145/4	0.25	10	10	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	144
73/2	0.25	10	10	1/8	1/8	4/4	2	1	1/16	1/16	1		0	72	145
147/4	0.25	10	10	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	146
37	0.25	10	10	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	147
149/4	0.25	10	10	5/16	5/16	4/4	2	1	1/16	1/16	1		2	74	148
75/2	0.25	10	10	3/8	3/8	4/4	2	1	1/16	1/16	1		1	67	149
151/4	0.25	10	10	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	150
38	0.25	10	10	1/2	1/2	4/4	2	1	1/16	1/16	1		3	69	151
153/4	0.25	10	10	9/16	9/16	4/4	2	1	1/16	1/16	1		0	72	152
77/2	0.25	10	10	5/8	5/8	4/4	2	1	1/16	1/16	1		-1	65	153
155/4	0.25	10	10	11/16	11/16	4/4	2	1	1/16	1/16	1		2	74	154
39	0.25	10	10	3/4	3/4	4/4	2	1	1/16	1/16	1		3	69	155
157/4	0.25	10	10	13/16	13/16	4/4	2	1	1/16	1/16	1		-2	70	156
79/2	0.25	10	10	7/8	7/8	4/4	2	1	1/16	1/16	1		2	74	157
159/4	0.25	10	10	15/16	15/16	4/4	2	1	1/16	1/16	1		0	72	158
40	0.25	11	11	0	0	4/4	2	1	1/16	1/16	1		7	73	160
161/4	0.25	11	11	1/16	1/16	4/4	2	1	1/16	1/16	1		-1	77	161
81/2	0.25	11	11	1/8	1/8	4/4	2	1	1/16	1/16	1		3	81	162
163/4	0.25	11	11	3/16	3/16	4/4	2	1	1/16	1/16	1		4	76	163
41	0.25	11	11	1/4	1/4	4/4	2	1	1/16	1/16	1		7	73	164
165/4	0.25	11	11	5/16	5/16	4/4	2	1	1/16	1/16	1		-1	77	165
83/2	0.25	11	11	3/8	3/8	4/4	2	1	1/16	1/16	1		3	81	166
167/4	0.25	11	11	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	167
42	0.25	11	11	1/2	1/2	4/4	2	1	1/16	1/16	1		7	73	168
169/4	0.25	11	11	9/16	9/16	4/4	2	1	1/16	1/16	1		-1	77	169
85/2	0.25	11	11	5/8	5/8	4/4	2	1	1/16	1/16	1		1	79	170
171/4	0.25	11	11	11/16	11/16	4/4	2	1	1/16	1/16	1		4	76	171
43	0.25	11	11	3/4	3/4	4/4	2	1	1/16	1/16	1		7	73	172
173/4	0.25	11	11	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	77	173
87/2	0.25	11	11	7/8	7/8	4/4	2	1	1/16	1/16	1		1	79	174
175/4	0.25	11	11	15/16	15/16	4/4	2	1	1/16	1/16	1		4	76	175
44	4.0	12	12	0	0	4/4	2	2	1	1	1		-2	70	192
44	0.25	12	12	0	0	4/4	2	1	1/16	1/16	1		-5	73	176
177/4	0.25	12	12	1/16	1/16	4/4	2	1	1/16	1/16	1		-1	77	177
89/2	0.25	12	12	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	82	178
179/4	0.25	12	12	3/16	3/16	4/4	2	1	1/16	1/16	1		4	76	179
45	0.25	12	12	1/4	1/4	4/4	2	1	1/16	1/16	1		-5	73	180
181/4	0.25	12	12	5/16	5/16	4/4	2	1	1/16	1/16	1		-1	77	181
91/2	0.25	12	12	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	82	182
183/4	0.25	12	12	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	183
46	0.25	12	12	1/2	1/2	4/4	2	1	1/16	1/16	1		-5	73	184
185/4	0.25	12	12	9/16	9/16	4/4	2	1	1/16	1/16	1		-1	77	185
93/2	0.25	12	12	5/8	5/8	4/4	2	1	1/16	1/16	1		-2	82	186
187/4	0.25	12	12	11/16	11/16	4/4	2	1	1/16	1/16	1		4	76	187
47	0.25	12	12	3/4	3/4	4/4	2	1	1/16	1/16	1		-5	73	188
189/4	0.25	12	12	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	77	189
95/2	0.25	12	12	7/8	7/8	4/4	2	1	1/16	1/16	1		-2	82	190
191/4	0.25	12	12	15/16	15/16	4/4	2	1	1/16	1/16	1		4	76	191
48	0.25	13	13	0	0	4/4	2	1	1/16	1/16	1		7	73	193
193/4	0.25	13	13	1/16	1/16	4/4	2	1	1/16	1/16	1		-1	77	194
97/2	0.25	13	13	1/8	1/8	4/4	2	1	1/16	1/16	1		3	81	195
195/4	0.25	13	13	3/16	3/16	4/4	2	1	1/16	1/16	1		4	76	196
49	0.25	13	13	1/4	1/4	4/4	2	1	1/16	1/16	1		7	73	197
197/4	0.25	13	13	5/16	5/16	4/4	2	1	1/16	1/16	1		-1	77	198
99/2	0.25	13	13	3/8	3/8	4/4	2	1	1/16	1/16	1		3	81	199
199/4	0.25	13	13	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	200
50	0.25	13	13	1/2	1/2	4/4	2	1	1/16	1/16	1		7	73	201
201/4	0.25	13	13	9/16	9/16	4/4	2	1	1/16	1/16	1		-1	77	202
101/2	0.25	13	13	5/8	5/8	4/4	2	1	1/16	1/16	1		1	79	203
203/4	0.25	13	13	11/16	11/16	4/4	2	1	1/16	1/16	1		4	76	204
51	0.25	13	13	3/4	3/4	4/4	2	1	1/16	1/16	1		7	73	205
205/4	0.25	13	13	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	77	206
103/2	0.25	13	13	7/8	7/8	4/4	2	1	1/16	1/16	1		1	79	207
207/4	0.25	13	13	15/16	15/16	4/4	2	1	1/16	1/16	1		4	76	208
52	2.0	14	14	0	0	4/4	2	2	1/2	1/2	1		-6	66	225
52	2.0	14	14	0	0	4/4	2	2	1/2	1/2	1		-2	70	225
52	0.25	14	14	0	0	4/4	2	1	1/16	1/16	1		-5	73	209
52	2.0	14	14	0	0	4/4	2	2	1/2	1/2	1		-5	73	225
209/4	0.25	14	14	1/16	1/16	4/4	2	1	1/16	1/16	1		-3	75	210
105/2	0.25	14	14	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	82	211
211/4	0.25	14	14	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	212
53	0.25	14	14	1/4	1/4	4/4	2	1	1/16	1/16	1		-5	73	213
213/4	0.25	14	14	5/16	5/16	4/4	2	1	1/16	1/16	1		-3	75	214
107/2	0.25	14	14	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	82	215
215/4	0.25	14	14	7/16	7/16	4/4	2	1	1/16	1/16	1		-1	77	216
54	2.0	14	14	1/2	1/2	4/4	2	2	1/2	1/2	1		-3	63	226
54	2.0	14	14	1/2	1/2	4/4	2	2	1/2	1/2	1		-6	66	226
54	0.25	14	14	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	70	217
54	2.0	14	14	1/2	1/2	4/4	2	2	1/2	1/2	1		-2	70	226
217/4	0.25	14	14	9/16	9/16	4/4	2	1	1/16	1/16	1		-7	71	218
109/2	0.25	14	14	5/8	5/8	4/4	2	1	1/16	1/16	1		-6	78	219
219/4	0.25	14	14	11/16	11/16	4/4	2	1	1/16	1/16	1		-5	73	220
55	0.25	14	14	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	70	221
221/4	0.25	14	14	13/16	13/16	4/4	2	1	1/16	1/16	1		-7	71	222
111/2	0.25	14	14	7/8	7/8	4/4	2	1	1/16	1/16	1		-6	78	223
223/4	0.25	14	14	15/16	15/16	4/4	2	1	1/16	1/16	1		-5	73	224
56	2.0	15	15	0	0	4/4	2	2	1/2	1/2	1		-6	66	243
56	2.0	15	15	0	0	4/4	2	2	1/2	1/2	1		-2	70	243
56	0.25	15	15	0	0	4/4	2	1	1/16	1/16	1		-5	73	227
56	2.0	15	15	0	0	4/4	2	2	1/2	1/2	1		-5	73	243
225/4	0.25	15	15	1/16	1/16	4/4	2	1	1/16	1/16	1		-3	75	228
113/2	0.25	15	15	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	82	229
227/4	0.25	15	15	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	230
57	0.25	15	15	1/4	1/4	4/4	2	1	1/16	1/16	1		-5	73	231
229/4	0.25	15	15	5/16	5/16	4/4	2	1	1/16	1/16	1		-3	75	232
115/2	0.25	15	15	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	82	233
231/4	0.25	15	15	7/16	7/16	4/4	2	1	1/16	1/16	1		-1	77	234
58	2.0	15	15	1/2	1/2	4/4	2	2	1/2	1/2	1		-3	63	244
58	2.0	15	15	1/2	1/2	4/4	2	2	1/2	1/2	1		-6	66	244
58	0.25	15	15	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	70	235
58	2.0	15	15	1/2	1/2	4/4	2	2	1/2	1/2	1		-2	70	244
233/4	0.25	15	15	9/16	9/16	4/4	2	1	1/16	1/16	1		-7	71	236
117/2	0.25	15	15	5/8	5/8	4/4	2	1	1/16	1/16	1		-6	78	237
235/4	0.25	15	15	11/16	11/16	4/4	2	1	1/16	1/16	1		-5	73	238
59	0.25	15	15	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	70	239
237/4	0.25	15	15	13/16	13/16	4/4	2	1	1/16	1/16	1		-7	71	240
119/2	0.25	15	15	7/8	7/8	4/4	2	1	1/16	1/16	1		-6	78	241
239/4	0.25	15	15	15/16	15/16	4/4	2	1	1/16	1/16	1		-5	73	242
60	4.0	16	16	0	0	4/4	2	2	1	1	1		-7	59	261
60	4.0	16	16	0	0	4/4	2	2	1	1	1		-3	63	261
60	4.0	16	16	0	0	4/4	2	2	1	1	1		-6	66	261
60	0.25	16	16	0	0	4/4	2	1	1/16	1/16	1		1	67	245
241/4	0.25	16	16	1/16	1/16	4/4	2	1	1/16	1/16	1		-4	68	246
121/2	0.25	16	16	1/8	1/8	4/4	2	1	1/16	1/16	1		-3	75	247
243/4	0.25	16	16	3/16	3/16	4/4	2	1	1/16	1/16	1		-2	70	248
61	0.25	16	16	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	66	249
245/4	0.25	16	16	5/16	5/16	4/4	2	1	1/16	1/16	1		-4	68	250
123/2	0.25	16	16	3/8	3/8	4/4	2	1	1/16	1/16	1		-3	75	251
247/4	0.25	16	16	7/16	7/16	4/4	2	1	1/16	1/16	1		-2	70	252
62	0.25	16	16	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	70	253
249/4	0.25	16	16	9/16	9/16	4/4	2	1	1/16	1/16	1		-4	68	254
125/2	0.25	16	16	5/8	5/8	4/4	2	1	1/16	1/16	1		-3	75	255
251/4	0.25	16	16	11/16	11/16	4/4	2	1	1/16	1/16	1		-2	70	256
63	0.25	16	16	3/4	3/4	4/4	2	1	1/16	1/16	1		-6	66	257
253/4	0.25	16	16	13/16	13/16	4/4	2	1	1/16	1/16	1		-4	68	258
127/2	0.25	16	16	7/8	7/8	4/4	2	1	1/16	1/16	1		-3	75	259
255/4	0.25	16	16	15/16	15/16	4/4	2	1	1/16	1/16	1		-2	70	260
64	2.0	17	17	0	0	4/4	2	2	1/2	1/2	1		-3	63	278
64	2.0	17	17	0	0	4/4	2	2	1/2	1/2	1		-6	66	278
64	0.25	17	17	0	0	4/4	2	1	1/16	1/16	1		1	67	262
257/4	0.25	17	17	1/16	1/16	4/4	2	1	1/16	1/16	1		-4	68	263
129/2	0.25	17	17	1/8	1/8	4/4	2	1	1/16	1/16	1		-3	75	264
259/4	0.25	17	17	3/16	3/16	4/4	2	1	1/16	1/16	1		-2	70	265
65	0.25	17	17	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	66	266
261/4	0.25	17	17	5/16	5/16	4/4	2	1	1/16	1/16	1		-4	68	267
131/2	0.25	17	17	3/8	3/8	4/4	2	1	1/16	1/16	1		-3	75	268
263/4	0.25	17	17	7/16	7/16	4/4	2	1	1/16	1/16	1		-2	70	269
66	2.0	17	17	1/2	1/2	4/4	2	2	1/2	1/2	1		-5	61	279
66	2.0	17	17	1/2	1/2	4/4	2	2	1/2	1/2	1		-3	63	279
66	0.25	17	17	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	66	270
66	2.0	17	17	1/2	1/2	4/4	2	2	1/2	1/2	1		-6	66	279
265/4	0.25	17	17	9/16	9/16	4/4	2	1	1/16	1/16	1		-4	68	271
133/2	0.25	17	17	5/8	5/8	4/4	2	1	1/16	1/16	1		-3	75	272
267/4	0.25	17	17	11/16	11/16	4/4	2	1	1/16	1/16	1		-2	70	273
67	0.25	17	17	3/4	3/4	4/4	2	1	1/16	1/16	1		-6	66	274
269/4	0.25	17	17	13/16	13/16	4/4	2	1	1/16	1/16	1		-4	68	275
135/2	0.25	17	17	7/8	7/8	4/4	2	1	1/16	1/16	1		-3	75	276
271/4	0.25	17	17	15/16	15/16	4/4	2	1	1/16	1/16	1		-2	70	277
68	4.0	18	18	0	0	4/4	2	2	1	1	1		-7	59	296
68	4.0	18	18	0	0	4/4	2	2	1	1	1		-3	63	296
68	4.0	18	18	0	0	4/4	2	2	1	1	1		-6	66	296
68	0.25	18	18	0	0	4/4	2	1	1/16	1/16	1		1	67	280
273/4	0.25	18	18	1/16	1/16	4/4	2	1	1/16	1/16	1		-4	68	281
137/2	0.25	18	18	1/8	1/8	4/4	2	1	1/16	1/16	1		-3	75	282
275/4	0.25	18	18	3/16	3/16	4/4	2	1	1/16	1/16	1		-2	70	283
69	0.25	18	18	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	66	284
277/4	0.25	18	18	5/16	5/16	4/4	2	1	1/16	1/16	1		-4	68	285
139/2	0.25	18	18	3/8	3/8	4/4	2	1	1/16	1/16	1		-3	75	286
279/4	0.25	18	18	7/16	7/16	4/4	2	1	1/16	1/16	1		-2	70	287
70	0.25	18	18	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	70	288
281/4	0.25	18	18	9/16	9/16	4/4	2	1	1/16	1/16	1		-4	68	289
141/2	0.25	18	18	5/8	5/8	4/4	2	1	1/16	1/16	1		-3	75	290
283/4	0.25	18	18	11/16	11/16	4/4	2	1	1/16	1/16	1		-2	70	291
71	0.25	18	18	3/4	3/4	4/4	2	1	1/16	1/16	1		-6	66	292
285/4	0.25	18	18	13/16	13/16	4/4	2	1	1/16	1/16	1		-4	68	293
143/2	0.25	18	18	7/8	7/8	4/4	2	1	1/16	1/16	1		-3	75	294
287/4	0.25	18	18	15/16	15/16	4/4	2	1	1/16	1/16	1		-2	70	295
72	2.0	19	19	0	0	4/4	2	2	1/2	1/2	1		-3	63	313
72	2.0	19	19	0	0	4/4	2	2	1/2	1/2	1		-6	66	313
72	0.25	19	19	0	0	4/4	2	1	1/16	1/16	1		1	67	297
289/4	0.25	19	19	1/16	1/16	4/4	2	1	1/16	1/16	1		-4	68	298
145/2	0.25	19	19	1/8	1/8	4/4	2	1	1/16	1/16	1		-3	75	299
291/4	0.25	19	19	3/16	3/16	4/4	2	1	1/16	1/16	1		-2	70	300
73	0.25	19	19	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	66	301
293/4	0.25	19	19	5/16	5/16	4/4	2	1	1/16	1/16	1		-4	68	302
147/2	0.25	19	19	3/8	3/8	4/4	2	1	1/16	1/16	1		-3	75	303
